// KnownProperties.csv
//
//-------------------------------------------------------------------------------
//
// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
//  EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
//  it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.

//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.

//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
// 
//-------------------------------------------------------------------------------
//
//  The list of properties below are the ones I have pulled from EWSEditor's code and elsewhere.
 	
 
"DescPropertyName",							"ProbablePropertyName",					"PropertySetId",			"PropertyId",		"PropertyType" 
PidTagRecipientProposed,				RecipientProposed,          "",        0x5FE1, Boolean
PidTagRecipientProposedEndTime,			RecipientProposedEndTime,          "",        0x5FE4, SystemTime
PidTagRecipientProposedStartTime,		RecipientProposedStartTime,          "",        0x5FE3, SystemTime
PidTagRecipientReassignmentProhibited,	RecipientReassignmentProhibited,          "",        0x002B, Boolean
PidTagRecipientResourceState,			RecipientResourceState,          "",        0x5FDE, Integer
PidTagRecipientTrackStatus,				RecipientTrackStatus,          "",        0x5FFF, Integer
PidTagRecipientTrackStatusTime,			RecipientTrackStatusTime,          "",        0x5FFB, SystemTime
PidTagRecipientType,					RecipientType,          "",        0x0C15, Integer
PidTagRecordKey,						RecordKey,          "",        0x0FF9, Binary
PidTagReferredByName,					ReferredByName,          "",        0x3A47, String
PidTagRemindersOnlineEntryId,			RemindersOnlineEntryId,          "",        0x36D5, Binary
PidTagRemoteHeaderLoc,					RemoteHeaderLoc,          "",        0x0078, String
PidTagRenderingPosition,				RenderingPosition,          "",        0x370B, Integer
PidTagReplyRecipientEntries,        ReplyRecipientEntries,          "",        0x004F, Binary
PidTagReplyRecipientNames,			ReplyRecipientNames,          "",        0x0050, String
PidTagReplyRequested,				ReplyRequested,          "",        0x0C17, Boolean
PidTagReplyTemplateId,				ReplyTemplateId,          "",        0x65C2, Binary
PidTagReplyTime,					ReplyTime,          "",        0x0030, SystemTime
PidTagReportEntryId,				ReportEntryId,          "",        0x0045, Binary
PidTagReportSearchKey,				ReportSearchKey,          "",        0x0054, Binary
PidTagReportTag,					ReportTag,          "",        0x0031, Binary
PidTagReportText,					ReportText,          "",        0x1001, String
PidTagReportTime,					ReportTime,          "",        0x0032, SystemTime
PidTagResolveMethod,				ResolveMethod,          "",        0x3FE7, Integer
PidTagResponseRequested,			ResponseRequested,          "",        0x0063, Boolean
PidTagResponsibility,				Responsibility,          "",        0x0E0F, Boolean
PidTagRights,						Rights,          "",        0x6639, Integer
PidTagRoamingDatatypes,				RoamingDatatypes,          "",        0x7C06, Integer
PidTagRoamingDictionary,			RoamingDictionary,          "",        0x7C07, Binary
PidTagRoamingXmlStream,				RoamingXmlStream,          "",        0x7C08, Binary
PidTagRowid,						Rowid,          "",        0x3000, Integer
PidTagRowType,						RowType,          "",        0x0FF5, Integer
PidTagRtfCompressed,				RtfCompressed,          "",        0x1009, Binary
PidTagRtfInSync,					RtfInSync,          "",        0x0E1F, Boolean
PidTagRtfSyncBodyCount,				RtfSyncBodyCount,          "",        0x1007, Integer
PidTagRtfSyncBodyCrc,				RtfSyncBodyCrc,				"",        0x1006, Integer
PidTagRtfSyncBodyTag,				RtfSyncBodyTag,				"",        0x1008, String
PidTagRtfSyncPrefixCount,			RtfSyncPrefixCount,         "",        0x1010, Integer
PidTagRtfSyncTrailingCount,			RtfSyncTrailingCount,       "",        0x1011, Integer
PidTagRuleActionNumber,				RuleActionNumber,			"",        0x6650, Integer
PidTagRuleActions,					RuleActions,				"",        0x6680, Binary
PidTagRuleActionType,				RuleActionType,				"",        0x6649, Integer
PidTagRuleCondition,				RuleCondition,				"",        0x6679, Binary
PidTagRuleError,					RuleError,					"",        0x6648, Integer
PidTagRuleFolderEntryId,			RuleFolderEntryId,          "",        0x6651, Binary
PidTagRuleId,						RuleId,						"",        0x6674, Integer
PidTagRuleLevel,					RuleLevel,					"",        0x6683, Integer
PidTagRuleMessageState,				RuleMessageState,			"",        0x65E9, Integer
PidTagRuleMsgLevel,					RuleMsgLevel,				"",        0x65ED, Integer
PidTagRuleMsgName,					RuleMsgName,				"",        0x65EC, String
PidTagRuleMsgProvider,				RuleMsgProvider,			"",        0x65EB, String
PidTagRuleMsgProviderData,			RuleMsgProviderData,        "",        0x65EE, Binary
PidTagRuleMsgSequence,				RuleMsgSequence,			"",        0x65F3, Integer
PidTagRuleMsgState,					RuleMsgState,				"",        0x65E9, Integer
PidTagRuleMsgUserFlags,				RuleMsgUserFlags,			"",        0x65EA, Integer
PidTagRuleName,						RuleName,					"",        0x6682, String
PidTagRuleProvider,					RuleProvider,				"",        0x6681, String
PidTagRuleProviderData,							RuleProviderData,							"",        0x6684, Binary
PidTagRuleSequence,								RuleSequence,								"",        0x6676, Integer
PidTagRuleState,								RuleState,									"",        0x6677, Integer
PidTagRuleUserFlags,							RuleUserFlags,								"",        0x6678, Integer
PidTagScheduleInfoAppointmentTombstone,			ScheduleInfoAppointmentTombstone,			"",        0x686A, Binary
PidTagScheduleInfoAutoAcceptAppointments,		ScheduleInfoAutoAcceptAppointments,			"",        0x686D, Boolean
PidTagScheduleInfoDelegateEntryIds,				ScheduleInfoDelegateEntryIds,				"",        0x6845, BinaryArray
PidTagScheduleInfoDelegateNames,				ScheduleInfoDelegateNames,					"",        0x6844, StringArray
PidTagScheduleInfoDelegateNamesW,				ScheduleInfoDelegateNamesW,					"",        0x684A, StringArray
PidTagScheduleInfoDelegatorWantsCopy,			ScheduleInfoDelegatorWantsCopy,				"",        0x6842, Boolean
PidTagScheduleInfoDelegatorWantsInfo,			ScheduleInfoDelegatorWantsInfo,				"",        0x684B, Boolean
PidTagScheduleInfoDisallowOverlappingAppts,		ScheduleInfoDisallowOverlappingAppts,       "",        0x686F, Boolean
PidTagScheduleInfoDisallowRecurringAppts,		ScheduleInfoDisallowRecurringAppts,         "",        0x686E, Boolean
PidTagScheduleInfoDontMailDelegates,			ScheduleInfoDontMailDelegates,				"",        0x6843, Boolean
PidTagScheduleInfoFreeBusy,						ScheduleInfoFreeBusy,						"",        0x686C, Binary
PidTagScheduleInfoFreeBusyAway,					ScheduleInfoFreeBusyAway,					"",        0x6856, BinaryArray
PidTagScheduleInfoFreeBusyBusy,					ScheduleInfoFreeBusyBusy,					"",        0x6854, BinaryArray
PidTagScheduleInfoFreeBusyMerged,				ScheduleInfoFreeBusyMerged,					"",        0x6850, BinaryArray
PidTagScheduleInfoFreeBusyTentative,			ScheduleInfoFreeBusyTentative,          "",        0x6852, BinaryArray
PidTagScheduleInfoMonthsAway,			ScheduleInfoMonthsAway,          "",        0x6855, IntegerArray
PidTagScheduleInfoMonthsBusy,        ScheduleInfoMonthsBusy,          "",        0x6853, IntegerArray
PidTagScheduleInfoMonthsMerged,        ScheduleInfoMonthsMerged,          "",        0x684F, IntegerArray
PidTagScheduleInfoMonthsTentative,        ScheduleInfoMonthsTentative,          "",        0x6851, IntegerArray
PidTagScheduleInfoResourceType,        ScheduleInfoResourceType,          "",        0x6841, Integer
PidTagSchedulePlusFreeBusyEntryId,        SchedulePlusFreeBusyEntryId,          "",        0x6622, Binary
PidTagScriptData,        ScriptData,          "",        0x0004, Binary
PidTagSearchFolderDefinition,        SearchFolderDefinition,          "",        0x6845, Binary
PidTagSearchFolderEfpFlags,        SearchFolderEfpFlags,          "",        0x6848, Integer
PidTagSearchFolderExpiration,        SearchFolderExpiration,          "",        0x683A, Integer
PidTagSearchFolderId,        SearchFolderId,          "",        0x6842, Binary
PidTagSearchFolderLastUsed,        SearchFolderLastUsed,          "",        0x6834, Integer
PidTagSearchFolderRecreateInfo,        SearchFolderRecreateInfo,          "",        0x6844, Binary
PidTagSearchFolderStorageType,        SearchFolderStorageType,          "",        0x6846, Integer
PidTagSearchFolderTag,        SearchFolderTag,          "",        0x6847, Integer
PidTagSearchFolderTemplateId,        SearchFolderTemplateId,          "",        0x6841, Integer
PidTagSearchKey,        SearchKey,          "",        0x300B, Binary
PidTagSecureSubmitFlags,        SecureSubmitFlags,          "",        0x65C6, Integer
PidTagSecurityDescriptor,        SecurityDescriptor,          "",        0x0E27, Binary
PidTagSecurityDescriptorAsXml,        SecurityDescriptorAsXml,          "",        0x0E6A, String
PidTagSelectable,        Selectable,          "",        0x3609, Boolean
PidTagSenderAddressType,        SenderAddressType,          "",        0x0C1E, String
PidTagSenderEmailAddress,        SenderEmailAddress,          "",        0x0C1F, String
PidTagSenderEntryId,        SenderEntryId,          "",        0x0C19, Binary
PidTagSenderFlags,        SenderFlags,          "",        0x4019, Integer
PidTagSenderIdStatus,        SenderIdStatus,          "",        0x4079, Integer
PidTagSenderName,        SenderName,          "",        0x0C1A, String
PidTagSenderSearchKey,        SenderSearchKey,          "",        0x0C1D, Binary
PidTagSenderSimpleDisplayName,				SenderSimpleDisplayName,        "",        0x4030, String
PidTagSenderTelephoneNumber,				SenderTelephoneNumber,          "",        0x6802, String
PidTagSendInternetEncoding,					SendInternetEncoding,			"",        0x3A71, Integer
PidTagSendRichInfo,							SendRichInfo,					"",        0x3A40, Boolean
PidTagSensitivity,							Sensitivity,					"",        0x0036, Integer
PidTagSentMailEntryId,						SentMailEntryId,				"",        0x0E0A, Binary
PidTagSentMailSvrEID,						SentMailSvrEID,					"",        0x6740, Binary
PidTagSentRepresentingAddressType,			SentRepresentingAddressType,	"",        0x0064, String
PidTagSentRepresentingEmailAddress,			SentRepresentingEmailAddress,	"",        0x0065, String
PidTagSentRepresentingEntryId,				SentRepresentingEntryId,        "",        0x0041, Binary
PidTagSentRepresentingFlags,				SentRepresentingFlags,          "",        0x401A, Integer
PidTagSentRepresentingName,        SentRepresentingName,          "",        0x0042, String
PidTagSentRepresentingSearchKey,        SentRepresentingSearchKey,          "",        0x003B, Binary
PidTagSentRepresentingSimpleDisplayName,        SentRepresentingSimpleDisplayName,          "",        0x4031, String
PidTagSmtpAddress,        SmtpAddress,          "",        0x39FE, String
PidTagSortLocaleId,        SortLocaleId,          "",        0x6705, Integer
PidTagSourceKey,        SourceKey,          "",        0x65E0, Binary
PidTagSpouseName,        SpouseName,          "",        0x3A48, String
PidTagStartDate,        StartDate,          "",        0x0060, SystemTime
PidTagStateOrProvince,        StateOrProvince,          "",        0x3A28, String
PidTagStoreEntryId,        StoreEntryId,          "",        0x0FFB, Binary
PidTagStoreState,        StoreState,          "",        0x340E, Integer
PidTagStoreSupportMask,        StoreSupportMask,          "",        0x340D, Integer
PidTagStreetAddress,        StreetAddress,          "",        0x3A29, String
PidTagSubfolder,        Subfolder,          "",        0x6708, Boolean
PidTagSubfolders,        Subfolders,          "",        0x360A, Boolean
PidTagSubject,        Subject,          "",        0x0037, String
PidTagSubjectPrefix,        SubjectPrefix,          "",        0x003D, String
PidTagSubmitFlags,        SubmitFlags,          "",        0x0E14, Integer
PidTagSurname,        Surname,          "",        0x3A11, String
PidTagSwappedToDoData,					SwappedToDoData,					"",        0x0E2D, Binary
PidTagSwappedToDoStore,					SwappedToDoStore,					"",        0x0E2C, Binary
PidTagTargetEntryId,					TargetEntryId,						"",        0x3010, Binary
PidTagTelecommunicationsDeviceForDeafTelephoneNumber,						TelecommunicationsDeviceForDeafTelephoneNumber,          "",        0x3A4B, String
PidTagTelexNumber,						TelexNumber,						"",        0x3A2C, String
PidTagTemplateData,						TemplateData,						"",        0x0001, Binary
PidTagTemplateid,						Templateid,							"",        0x3902, Binary
PidTagTemporaryDefaultDocument,			TemporaryDefaultDocument,			"",        0x3F20, String
PidTagTextAttachmentCharset,			TextAttachmentCharset,				"",        0x371B, String
PidTagTitle,							Title,								"",			0x3A17, String
PidTagTnefCorrelationKey,				TnefCorrelationKey,					"",        0x007F, Binary
PidTagToDoItemFlags,					ToDoItemFlags,						"",        0x0E2B, Integer
PidTagTransmittableDisplayName,			TransmittableDisplayName,			"",        0x3A20, String
PidTagTransportMessageHeaders,			TransportMessageHeaders,			"",        0x007D, String
PidTagTrustSender,        TrustSender,          "",        0x0E79, Integer
PidTagTtyTddPhoneNumber,        TtyTddPhoneNumber,          "",        0x3A4B, String
PidTagUrlCompName,        UrlCompName,          "",        0x10F3, String
PidTagUrlCompNameSet,        UrlCompNameSet,          "",        0x0E62, Boolean
PidTagUrlName,        UrlName,          "",        0x6707, String
PidTagUserCertificate,        UserCertificate,          "",        0x3A22, Binary
PidTagUserEntryId,        UserEntryId,          "",        0x6619, Binary
PidTagUserX509Certificate,        UserX509Certificate,          "",        0x3A70, BinaryArray
PidTagViewDescriptorBinary,        ViewDescriptorBinary,          "",        0x7001, Binary
PidTagViewDescriptorName,        ViewDescriptorName,          "",        0x7006, String
PidTagViewDescriptorStrings,        ViewDescriptorStrings,          "",        0x7002, String
PidTagViewDescriptorVersion,			ViewDescriptorVersion,          "",        0x7007, Integer
PidTagVoiceMessageAttachmentOrder,      VoiceMessageAttachmentOrder,          "",        0x6805, String
//PidTagVoiceMessageDuration,			VoiceMessageDuration,          "",        0x6801, Short
PidTagVoiceMessageSenderName,			VoiceMessageSenderName,          "",        0x6803, String
PidTagWeddingAnniversary,				WeddingAnniversary,          "",        0x3A41, SystemTime

crmid,								crmid,							PS_PUBLIC_STRINGS,					"crmid",						String  
crmRegardingObjectType,				crmRegardingObjectType,			PS_PUBLIC_STRINGS,					"crmRegardingObjectType",		String  
crmRegardingId,						crmRegardingId,					PS_PUBLIC_STRINGS,					"crmRegardingId",				String  
crmLinkState,						crmLinkState,					PS_PUBLIC_STRINGS,					"crmLinkState",					Integer  
crmLinkStateTracker,				crmLinkStateTracker,			PS_PUBLIC_STRINGS,					"crmLinkStateTracker",			String  
crmEntryID,							crmEntryID,						PS_PUBLIC_STRINGS,					"crmEntryID",					String  
Crmorgid,							Crmorgid,						PS_PUBLIC_STRINGS,					"Crmorgid",						String  
crmownerId,							crmownerId,						PS_PUBLIC_STRINGS,					"crmownerId",					String  
Crmpartyinfo,						Crmpartyinfo,					PS_PUBLIC_STRINGS,					"Crmpartyinfo",					String  
Crmxml,								Crmxml,							PS_PUBLIC_STRINGS,					"Crmxml",						String  
TaskAssignedUniqueId ,				TaskAssignedUniqueId ,			PS_PUBLIC_STRINGS,					"TaskAssignedUniqueId ",		String  
TaskTrackerUserId,					TaskTrackerUserId,				PS_PUBLIC_STRINGS,					"TaskTrackerUserId",			String  
crmsecondpagexml,					crmsecondpagexml,				PS_PUBLIC_STRINGS,					"crmsecondpagexml",				String  

OnlineMeetingExternalLinkl,			OnlineMeetingExternalLinkl,		PS_PUBLIC_STRINGS,					"OnlineMeetingExternalLinkl",	String  
OnlineMeetingConfLink,				OnlineMeetingConfLink,			PS_PUBLIC_STRINGS,					"OnlineMeetingConfLink",		String  
OnlineMeetingInternalLink,			OnlineMeetingInternalLink,		PS_PUBLIC_STRINGS,					"OnlineMeetingInternalLink",	String  
UCCapabilities,						UCCapabilities,					PS_PUBLIC_STRINGS,					"UCCapabilities",				String  
//UCCapabilitiesLength,				UCCapabilitiesLength,			PS_PUBLIC_STRINGS,					"UCCapabilitiesLength",			Integer  
UCInband,							UCInband,						PS_PUBLIC_STRINGS,					"UCInband",						String  
UCInbandLength,						UCInbandLength,					PS_PUBLIC_STRINGS,					"UCInbandLength",				Integer  
UCMeetingSettings,					UCMeetingSettings,				PS_PUBLIC_STRINGS,					"UCMeetingSettings",			String  
UCMeetingSettingSent,				UCMeetingSettingSent,			PS_PUBLIC_STRINGS,					"UCMeetingSettingSent",			String  
UCOpenedConferenceID,				UCOpenedConferenceID,			PS_PUBLIC_STRINGS,					"UCOpenedConferenceID",			String  

Regarding,							Regarding,						PS_PUBLIC_STRINGS,					"Regarding",					String  

